champion,teamA,teamB,match_res
«бѕж—н «б≈Ё—нён бя—… «бёѕг,г«гнбжѕн ’дѕ«жд“,«бжѕ«ѕ «б»н÷«жн,Feb-00
«бѕж—н «б≈дћбн“н,»—«н жд,‘нЁнбѕ нжд«н ѕ,1-Jan
«бѕж—н «б≈дћбн“н,ж”  е«г нжд«н ѕ,дж ндће«г Ёж—” ,2-Mar
«бѕж—н «б≈дћбн“н,бнЁ—»жб,»—нд Ёж—ѕ,Mar-00
«бѕж—н «б≈дћбн“н,«” жд Ёнб«  ,Ёжбе«г  ,1-Mar
«бѕж—н «б≈дћбн“н, ‘нб”н     ,г«д‘” — ”н н,4-Apr
«бѕж—н «б≈”»«дн,»—‘бжд… ,√б«Ён”,1-Feb
«бѕж—н «б≈”»«дн,«‘»нбн… ,—н«б »н н”,1-Jan
«бѕж—н «б≈”»«дн,« б няж гѕ—нѕ,Ён«—н«б,1-Mar
”ж»— ћбж» бя—… «бнѕ,”«д Ён—д«дѕж,ћ«гЏ… яжнд“б«дѕ,39 - 28
”ж»— ћбж» бя—… «бнѕ,д«ѕн «бдж—,”«д Ё—«д”н”яж я«бен ,29 - 24
”ж»— ћбж» бя—… «бнѕ,д«ѕн «бяжн ,«бдћг…,29 - 24
”ж»— ћбж» бя—… «бнѕ,«б√ебн,«бќбнћ ,35 - 34
”ж»— ћбж» бя—… «бнѕ,»—‘бжд…,ЁнЁ янб”н,33 - 30
”ж»— ћбж» бя—… «бнѕ,Ёжя” »—бнд,г«ћѕн»ж—ћ,32 - 34
 ’Ён«  √гг √ж—ж»«,яж”жЁж,«бян«д «б’енждн,Jan-00
ѕж—н «бё”г «бЋ«дн-√,ж«ѕн ѕћб…,» —жћн ,1-Jan
«бѕж—н «б≈нЎ«бн,д«»жбн,≈г»жбн,0 - 1
«бѕж—н «б≈нЎ«бн,√жѕндн“н,√ «б«д «,1-Jan
«бѕж—н «б≈нЎ«бн,Ёнж—д нд«,»жбждн«,1-Feb
«бѕж—н «б≈нЎ«бн,б« ”нж,—жг«,0 - 0
«бѕж—н «б≈нЎ«бн,≈д — гнб«д,Ё—ж“ндждн,Feb-00
«бѕж—н «б√бг«дн,»«н— бнЁ—яж“д,нжднжд »—бнд,Apr-00
«бѕж—н «б√бг«дн,Ён—ѕ— »—нгд,¬. Ё—«дяЁж—  ,2-Feb
«бѕж—н «б√бг«дн,б«н»“нћ,Ё—«н»ж—ћ,1-Mar
«бѕж—н «бЁ—д”н,ябн—гжд  ,бж—н«д,Jan-00
«бѕж—н «бЁ—д”н,гн “,д«д ,1-Mar
«бѕж—н «бЁ—д”н,бнб, жбж“,1-Jan
«бѕж—н «бЁ—д”н,—нд,бнжд,0 - 1
«бѕж—н «бЁ—д”н,б«д”,г«—”нбн«,Jan-00
«бѕж—н «бгџ—»н,‘»«» «бгЌгѕн…,де÷… «б“г«г—…,0 - 2
«бѕж—н «бгџ—»н,Ќ”дн… «џ«ѕн—,« Ќ«ѕ Ўдћ…,1-Jan
«бѕж—н «б —ян,»ндѕня”»ж—,”«г”жд ”»ж—,Jan-00
«бѕж—н «б —ян,»‘я «‘,≈”Ўд»жб »«‘«я‘ен—,Jan-00
«бѕж—н «б —ян,—н“е ”»ж—,≈”Ўд»жб ”»ж—,Jan-00
«бѕж—н «б —ян,√÷д… ѕгн— ”»ж—,Ёд—»ќ‘…,0 - 0
«бѕж—н «б жд”н,”бнг«д «б—н«÷н,«б√жбг»н «б»«ћн,Feb-00
«бѕж—н «б жд”н,«бгбЏ» «б жд”н,≈ Ќ«ѕ »д ё—ѕ«д,1-Feb
«бѕж—н «б жд”н,«бдћг «б—н«÷н »«бг бжн,«б —ћм «б—н«÷н,0 - 2
«бѕж—н «б»— џ«бн,»ж«Ён” «,Ён—д”н,3-Jan
«бѕж—н «б»— џ«бн,ћб Ён”д н,—нж ¬Ён,1-Jan
«бѕж—н «б»— џ«бн,√—жя«,”»ж— ндћ »—«ћ«,0 - 1
«бѕж—н «б»— џ«бн,»дЁня«,”»ж— ндћ б‘»жд…,1-Feb
